CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_Areas](
	[id] [int] NOT NULL,
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJCE'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJDF](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[NumDocumento] [int] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[processado] [char](2) NOT NULL,
	[id_inf_area] [int] NULL,
	[ano] [int] NULL)

WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJDF'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJES](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[NumDocumento] [int] NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[processado] [char](2) NOT NULL,
	[id_inf_area] [int] NULL,
	[ano] [int] NULL)

WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJES'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJMG](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[NumDocumento] [int] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[processado] [char](2) NOT NULL,
	[id_inf_area] [int] NULL,
	[ano] [int] NULL)

WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJMG'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJMS](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[NumDocumento] [int] NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[processado] [char](2) NOT NULL,
	[id_inf_area] [int] NULL,
	[ano] [int] NULL)

WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJMS'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJMT](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[NumDocumento] [int] NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[processado] [char](2) NOT NULL,
	[id_inf_area] [int] NULL,
	[ano] [int] NULL)

WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJMT'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJPA](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[NumDocumento] [int] NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[id_inf_area] [int] NULL,
	[processado] [char](2) NOT NULL,
	[ano] [int] NULL)
	
WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJPA'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJPE](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[NumDocumento] [int] NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[id_inf_area] [int] NULL,
	[processado] [char](2) NOT NULL,
	[ano] [int] NULL)
	
WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJPE'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJPR](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[NumDocumento] [int] NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[processado] [char](2) NOT NULL,
	[id_inf_area] [int] NULL,
	[ano] [int] NULL)
	
WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJPR'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJRJ](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[NumDocumento] [int] NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
	[Precedentes] [varchar](max) NULL,
	[DataExpedicao] [datetime] NULL,
	[MagistradosEnvolvidos] [varchar](max) NULL,
	[Periodo] [varchar](255) NULL,
	[DtAprovacao] [datetime] NULL,
	[Id_RamoAtuacao] [int] NULL,
	[Redator] [varchar](255) NULL,
	[TipoRecurso] [varchar](255) NULL,
	[FormatacaoNova] [bit] NOT NULL,
	[RelatorAcordao] [varchar](255) NULL,
	[ConteudoRT] [bit] NULL,
	[CheckSumEmenta] [varchar](45) NULL,
	[id_inf_area] [int] NULL,
	[processado] [char](2) NOT NULL,
	[ano] [int] NULL)
	
WITH (DATA_SOURCE = [decisoesdes_robos2],  -- data source 
SCHEMA_NAME = 'dbo',           -- external table schema
OBJECT_NAME = 'Inf_TJRJ'       -- name of table in external database
);
GO

CREATE EXTERNAL TABLE [dbo].[decisoesdes_robos_Inf_TJRN](
	[Id] [int] NOT NULL,
	[Id_Base] [int] NOT NULL,
	[Id_TipoBase] [int] NOT NULL,
	[ItemId] [varchar](20) NOT NULL,
	[DtCadastro] [datetime] NOT NULL,
	[Texto] [varchar](max) NULL,
	[TituloDocumento] [varchar](500) NULL,
	[LinkIntTeor] [varchar](255) NULL,
	[Relator] [varchar](255) NULL,
	[DtPublicacao] [datetime] NULL,
	[DtJulgamento] [datetime] NULL,
	[Julgamento] [char](1) NULL,
	[CheckSum] [varchar](45) NULL,
	[NumeracaoUnica] [varchar](200) NULL,
	[NumeracaoAcordao] [varchar](200) NULL,
	[NumeracaoProcesso] [varchar](200) NULL,
	[NumeracaoCandidata] [varchar](600) NULL,
	[URLTags] [varchar](255) NULL,
	[Ementa] [varchar](max) NULL,
	[Id_DisposicaoDocumento] [int] NOT NULL,
	[RegiaoNum] [int] NULL,
	[UF] [char](2) NULL,
	[NumDocumento] [int] NULL,
	[OrgaoJulgador] [varchar](200) NULL,
	[Decisao] [varchar](max) NULL,
	[Classe] [varchar](2000) NULL,
	[Comarca] [varchar](2000) NULL,
	[Partes] [varchar](2000) NULL,
	[Revisor] [varchar](255) NULL,
	[Assunto] [varchar](2000) NULL,
	[Remetente] [varchar](255) NULL,
	[Sumario] [varchar](max) NULL,
	[UnidadeTecnica] [varchar](255) NULL,
	[Publicacao] [varchar](max) NULL,
	[Indexacao] [varchar](max) NULL,
	[DadosMateriais] [varchar](max) NULL,
	[RelatorRecorrido] [varchar](255) NULL,
	[Situacao] [varchar](255) NULL,
	[NomeSignatario] [varchar](255) NULL,
	[CargoSignatario] [varchar](255) NULL,
	[PrecedentesAusentes] [varchar](max) NULL,
	[FundamentoLegal] [varchar](max) NULL,
	[NormasAlteradas] [varchar](max) NULL,
	[NormasRevogadas] [varchar](max) NULL,
	[RevogadoPor] [varchar](255) NULL,
	[AlteradaPor] [varchar](255) NULL,
	[RefLegislativa] [varchar](max) NULL,
