select * from (select cast([datetime] as date) as data,database_name,CAST (REPLACE(avg_cpu, ',','.') AS NUMERIC(18,2)) AS avg_cpu from Tbl_Hist_Databases_Metrics
where cast([datetime] as date) >= '2024-03-01' 
and database_name in (
'l1_firm_br_8053274','NOVAJUS_FULL_8166791','NOVAJUS_FULL_8183798','NOVAJUS_FULL_8199215','NOVAJUS_FULL_8209848','NOVAJUS_FULL_8220786','NOVAJUS_FULL_8227113','l1_firm_br_8085530','l1_firm_br_8111899','l1_firm_br_8132234','NOVAJUS_FULL_8150931',
'NOVAJUS_FULL_8159064','NOVAJUS_FULL_8174918','NOVAJUS_FULL_8192133','NOVAJUS_FULL_8204417','NOVAJUS_FULL_8215175','NOVAJUS_FULL_8223896','NOVAJUS_FULL_8203031','l1_firm_br_8098638','l1_firm_br_8120502','NOVAJUS_FULL_8141785',
'NOVAJUS_FULL_8159094','NOVAJUS_FULL_8174974','NOVAJUS_FULL_8192142','NOVAJUS_FULL_8204440','NOVAJUS_FULL_8215179','NOVAJUS_FULL_8223900','NOVAJUS_FULL_8203144','l1_firm_br_8099450','l1_firm_br_8120858','NOVAJUS_FULL_8141788',
'NOVAJUS_FULL_8159127','NOVAJUS_FULL_8175147','NOVAJUS_FULL_8192150','NOVAJUS_FULL_8204457','NOVAJUS_FULL_8215182','NOVAJUS_FULL_8223903','NOVAJUS_FULL_8203174','l1_firm_br_8099485','l1_firm_br_8120971','NOVAJUS_FULL_8141794',
'NOVAJUS_FULL_8159137','NOVAJUS_FULL_8175151','NOVAJUS_FULL_8192203','NOVAJUS_FULL_8204460','NOVAJUS_FULL_8215187','NOVAJUS_FULL_8223913','NOVAJUS_FULL_8203193','l1_firm_br_8099500','l1_firm_br_8121007','NOVAJUS_FULL_8141818',
'NOVAJUS_FULL_8159205','NOVAJUS_FULL_8175155','NOVAJUS_FULL_8192211','NOVAJUS_FULL_8204464','NOVAJUS_FULL_8215191','NOVAJUS_FULL_8223916','NOVAJUS_FULL_8203201','l1_firm_br_8099519','l1_firm_br_8121069_NEW','NOVAJUS_FULL_8141867',
'NOVAJUS_FULL_8159215','NOVAJUS_FULL_8175161','NOVAJUS_FULL_8192291','NOVAJUS_FULL_8204487','NOVAJUS_FULL_8215281','NOVAJUS_FULL_8223918','NOVAJUS_FULL_8203203','l1_firm_br_8099759','l1_firm_br_8121098','NOVAJUS_FULL_8141885_atual',
'NOVAJUS_FULL_8159239','NOVAJUS_FULL_8175240','NOVAJUS_FULL_8192328','NOVAJUS_FULL_8204489','NOVAJUS_FULL_8215284','NOVAJUS_FULL_8223921','NOVAJUS_FULL_8203278','l1_firm_br_8099890','l1_firm_br_8121150','NOVAJUS_FULL_8141902',
'NOVAJUS_FULL_8159252','NOVAJUS_FULL_8175278','NOVAJUS_FULL_8192371','NOVAJUS_FULL_8204492','NOVAJUS_FULL_8215287','NOVAJUS_FULL_8223960','NOVAJUS_FULL_8203295','l1_firm_br_8099948','l1_firm_br_8121188','NOVAJUS_FULL_8141916',
'NOVAJUS_FULL_8159269','NOVAJUS_FULL_8175286','NOVAJUS_FULL_8192433','NOVAJUS_FULL_8204496','NOVAJUS_FULL_8215294','NOVAJUS_FULL_8223972','NOVAJUS_FULL_8203356','l1_firm_br_8099965','l1_firm_br_8121192','NOVAJUS_FULL_8141928',
'NOVAJUS_FULL_8159293','NOVAJUS_FULL_8175288','NOVAJUS_FULL_8192439','NOVAJUS_FULL_8204498','NOVAJUS_FULL_8215297','NOVAJUS_FULL_8223979','NOVAJUS_FULL_8203548','l1_firm_br_8100019','l1_firm_br_8121251','NOVAJUS_FULL_8141939',
'NOVAJUS_FULL_8159405','NOVAJUS_FULL_8175292','NOVAJUS_FULL_8192505','NOVAJUS_FULL_8204542','NOVAJUS_FULL_8215300','NOVAJUS_FULL_8223984','NOVAJUS_FULL_8203575','l1_firm_br_8100033','l1_firm_br_8121254','NOVAJUS_FULL_8141942',
'NOVAJUS_FULL_8159482','NOVAJUS_FULL_8175297','NOVAJUS_FULL_8192616','NOVAJUS_FULL_8204559','NOVAJUS_FULL_8215309','NOVAJUS_FULL_8224008','NOVAJUS_FULL_8203612','l1_firm_br_8100050','l1_firm_br_8121365','NOVAJUS_FULL_8142022',
'NOVAJUS_FULL_8159497','NOVAJUS_FULL_8175368','NOVAJUS_FULL_8192635','NOVAJUS_FULL_8204564','NOVAJUS_FULL_8215313','NOVAJUS_FULL_8224015','NOVAJUS_FULL_8203633','l1_firm_br_8100108','l1_firm_br_8121379','NOVAJUS_FULL_8142058',
'NOVAJUS_FULL_8159516','NOVAJUS_FULL_8175469','NOVAJUS_FULL_8192672','NOVAJUS_FULL_8204599','NOVAJUS_FULL_8215315','NOVAJUS_FULL_8224021','NOVAJUS_FULL_8203812','l1_firm_br_8100130','l1_firm_br_8121441','NOVAJUS_FULL_8142064',
'NOVAJUS_FULL_8159519','NOVAJUS_FULL_8175505','NOVAJUS_FULL_8192696','NOVAJUS_FULL_8204625','NOVAJUS_FULL_8215323','NOVAJUS_FULL_8224045','NOVAJUS_FULL_8203875','l1_firm_br_8100152','l1_firm_br_8121447','NOVAJUS_FULL_8142079',
'NOVAJUS_FULL_8159532','NOVAJUS_FULL_8175514','NOVAJUS_FULL_8192698','NOVAJUS_FULL_8204721','NOVAJUS_FULL_8215341','NOVAJUS_FULL_8224050','NOVAJUS_FULL_8203913','l1_firm_br_8100216','l1_firm_br_8121459','NOVAJUS_FULL_8142081',
'NOVAJUS_FULL_8159545','NOVAJUS_FULL_8175549','NOVAJUS_FULL_8192743','NOVAJUS_FULL_8204799','NOVAJUS_FULL_8215346','NOVAJUS_FULL_8224057','NOVAJUS_FULL_8204113','l1_firm_br_8100234','l1_firm_br_8121469','NOVAJUS_FULL_8142084',
'NOVAJUS_FULL_8159571','NOVAJUS_FULL_8175586','NOVAJUS_FULL_8192838','NOVAJUS_FULL_8204938','NOVAJUS_FULL_8215349','NOVAJUS_FULL_8224071','NOVAJUS_FULL_8204159','l1_firm_br_8100281','l1_firm_br_8121520','NOVAJUS_FULL_8142106',
'NOVAJUS_FULL_8159638','NOVAJUS_FULL_8175640','NOVAJUS_FULL_8192858','NOVAJUS_FULL_8204946','NOVAJUS_FULL_8215354','NOVAJUS_FULL_8224073','NOVAJUS_FULL_8204299','l1_firm_br_8100303','l1_firm_br_8121522','NOVAJUS_FULL_8142116',
'NOVAJUS_FULL_8159673','NOVAJUS_FULL_8175692','NOVAJUS_FULL_8192864','NOVAJUS_FULL_8204953','NOVAJUS_FULL_8215432','NOVAJUS_FULL_8224081','NOVAJUS_FULL_8204324','l1_firm_br_8100361','l1_firm_br_8121631','NOVAJUS_FULL_8142133',
'NOVAJUS_FULL_8159683','NOVAJUS_FULL_8175694','NOVAJUS_FULL_8192890','NOVAJUS_FULL_8204958','NOVAJUS_FULL_8215447','NOVAJUS_FULL_8224087','NOVAJUS_FULL_8204386','l1_firm_br_8100365','l1_firm_br_8121668','NOVAJUS_FULL_8142136',
'NOVAJUS_FULL_8159752','NOVAJUS_FULL_8175721','NOVAJUS_FULL_8192928','NOVAJUS_FULL_8204985','NOVAJUS_FULL_8215506','NOVAJUS_FULL_8224111','NOVAJUS_FULL_8204472','l1_firm_br_8100422','l1_firm_br_8121673','NOVAJUS_FULL_8142144',
'NOVAJUS_FULL_8159773','NOVAJUS_FULL_8175726','NOVAJUS_FULL_8192952','NOVAJUS_FULL_8205006','NOVAJUS_FULL_8215516','NOVAJUS_FULL_8224121','NOVAJUS_FULL_8204513','l1_firm_br_8100452','l1_firm_br_8121739','NOVAJUS_FULL_8142155',
'NOVAJUS_FULL_8159974','NOVAJUS_FULL_8175769','NOVAJUS_FULL_8193031','NOVAJUS_FULL_8205017','NOVAJUS_FULL_8215531','NOVAJUS_FULL_8224158','NOVAJUS_FULL_8204515','l1_firm_br_8100497','l1_firm_br_8121743','NOVAJUS_FULL_8142158',
'NOVAJUS_FULL_8159983','NOVAJUS_FULL_8175773','NOVAJUS_FULL_8193059','NOVAJUS_FULL_8205040','NOVAJUS_FULL_8215533','NOVAJUS_FULL_8224190','NOVAJUS_FULL_8204530','l1_firm_br_8100538','l1_firm_br_8121819','NOVAJUS_FULL_8142179',
'NOVAJUS_FULL_8160005','NOVAJUS_FULL_8175777','NOVAJUS_FULL_8193067','NOVAJUS_FULL_8205072','NOVAJUS_FULL_8215535','NOVAJUS_FULL_8224227','NOVAJUS_FULL_8204632','l1_firm_br_8100552','l1_firm_br_8121856','NOVAJUS_FULL_8142320',
'NOVAJUS_FULL_8160017','NOVAJUS_FULL_8175803','NOVAJUS_FULL_8193073','NOVAJUS_FULL_8205074','NOVAJUS_FULL_8215537','NOVAJUS_FULL_8224229','NOVAJUS_FULL_8204802','l1_firm_br_8100561','l1_firm_br_8121867_new','NOVAJUS_FULL_8142332',
'NOVAJUS_FULL_8160019','NOVAJUS_FULL_8175849','NOVAJUS_FULL_8193115','NOVAJUS_FULL_8205095','NOVAJUS_FULL_8215599','NOVAJUS_FULL_8224235','NOVAJUS_FULL_8205069','l1_firm_br_8100625','l1_firm_br_8121877','NOVAJUS_FULL_8142470',
'NOVAJUS_FULL_8160034','NOVAJUS_FULL_8175853','NOVAJUS_FULL_8193164','NOVAJUS_FULL_8205099','NOVAJUS_FULL_8215609','NOVAJUS_FULL_8224238','NOVAJUS_FULL_8205249','l1_firm_br_8100667','l1_firm_br_8121946','NOVAJUS_FULL_8142603',
'NOVAJUS_FULL_8160053','NOVAJUS_FULL_8175905','NOVAJUS_FULL_8193194','NOVAJUS_FULL_8205135','NOVAJUS_FULL_8215627','NOVAJUS_FULL_8224241','NOVAJUS_FULL_8205330','l1_firm_br_8100691','l1_firm_br_8121966','NOVAJUS_FULL_8142621',
'NOVAJUS_FULL_8160123','NOVAJUS_FULL_8175933','NOVAJUS_FULL_8193199','NOVAJUS_FULL_8205138','NOVAJUS_FULL_8215634','NOVAJUS_FULL_8224278','NOVAJUS_FULL_8205332','l1_firm_br_8100739','l1_firm_br_8121974','NOVAJUS_FULL_8142638',
'NOVAJUS_FULL_8160137','NOVAJUS_FULL_8176026','NOVAJUS_FULL_8193240','NOVAJUS_FULL_8205151','NOVAJUS_FULL_8215679','NOVAJUS_FULL_8224301','NOVAJUS_FULL_8205391','l1_firm_br_8100741','l1_firm_br_8121998','NOVAJUS_FULL_8142689',
'NOVAJUS_FULL_8160150','NOVAJUS_FULL_8176332','NOVAJUS_FULL_8193257','NOVAJUS_FULL_8205159','NOVAJUS_FULL_8215821','NOVAJUS_FULL_8224323','NOVAJUS_FULL_8205395','l1_firm_br_8100764','l1_firm_br_8122013','NOVAJUS_FULL_8142711',
'NOVAJUS_FULL_8160251','NOVAJUS_FULL_8176342','NOVAJUS_FULL_8193261','NOVAJUS_FULL_8205163','NOVAJUS_FULL_8215862','NOVAJUS_FULL_8224356','NOVAJUS_FULL_8205400','l1_firm_br_8100856','l1_firm_br_8122099','NOVAJUS_FULL_8142726',
'NOVAJUS_FULL_8160253','NOVAJUS_FULL_8176400','NOVAJUS_FULL_8193265','NOVAJUS_FULL_8205165','NOVAJUS_FULL_8215895','NOVAJUS_FULL_8224367','NOVAJUS_FULL_8205463','l1_firm_br_8100870','l1_firm_br_8122101','NOVAJUS_FULL_8142740',
'NOVAJUS_FULL_8160300','NOVAJUS_FULL_8176414','NOVAJUS_FULL_8193269','NOVAJUS_FULL_8205168','NOVAJUS_FULL_8215983','NOVAJUS_FULL_8224370','NOVAJUS_FULL_8205486','l1_firm_br_8100881','l1_firm_br_8122115','NOVAJUS_FULL_8142788',
'NOVAJUS_FULL_8160387','NOVAJUS_FULL_8176427','NOVAJUS_FULL_8193273','NOVAJUS_FULL_8205179','NOVAJUS_FULL_8215989','NOVAJUS_FULL_8224372','NOVAJUS_FULL_8205511','l1_firm_br_8100908','l1_firm_br_8122273','NOVAJUS_FULL_8142808',
'NOVAJUS_FULL_8160401','NOVAJUS_FULL_8176523','NOVAJUS_FULL_8193277','NOVAJUS_FULL_8205185','NOVAJUS_FULL_8215992','NOVAJUS_FULL_8224397','NOVAJUS_FULL_8205517','l1_firm_br_8100910','l1_firm_br_8122275','NOVAJUS_FULL_8142811',
'NOVAJUS_FULL_8160412','NOVAJUS_FULL_8176530','NOVAJUS_FULL_8193281','NOVAJUS_FULL_8205202','NOVAJUS_FULL_8215995','NOVAJUS_FULL_8224408','NOVAJUS_FULL_8205807','l1_firm_br_8100950','l1_firm_br_8122283','NOVAJUS_FULL_8142815',
'NOVAJUS_FULL_8160458','NOVAJUS_FULL_8176670','NOVAJUS_FULL_8193285','NOVAJUS_FULL_8205206','NOVAJUS_FULL_8216006','NOVAJUS_FULL_8224411','NOVAJUS_FULL_8205858','l1_firm_br_8100992','l1_firm_br_8122306','NOVAJUS_FULL_8142818',
'NOVAJUS_FULL_8160496','NOVAJUS_FULL_8176673','NOVAJUS_FULL_8193323','NOVAJUS_FULL_8205224','NOVAJUS_FULL_8216009','NOVAJUS_FULL_8224417','NOVAJUS_FULL_8205878','l1_firm_br_8101121','l1_firm_br_8122585','NOVAJUS_FULL_8142911',
'NOVAJUS_FULL_8160512','NOVAJUS_FULL_8176721','NOVAJUS_FULL_8193325','NOVAJUS_FULL_8205234','NOVAJUS_FULL_8216046','NOVAJUS_FULL_8224429','NOVAJUS_FULL_8205894','l1_firm_br_8101213','l1_firm_br_8122596','NOVAJUS_FULL_8142941',
'NOVAJUS_FULL_8160526','NOVAJUS_FULL_8176750','NOVAJUS_FULL_8193335','NOVAJUS_FULL_8205309','NOVAJUS_FULL_8216050','NOVAJUS_FULL_8224451','NOVAJUS_FULL_8206198','l1_firm_br_8101379','l1_firm_br_8122651','NOVAJUS_FULL_8143003',
'NOVAJUS_FULL_8160531','NOVAJUS_FULL_8176754','NOVAJUS_FULL_8193363','NOVAJUS_FULL_8205339','NOVAJUS_FULL_8216052','NOVAJUS_FULL_8224456','NOVAJUS_FULL_8206550','l1_firm_br_8101452','l1_firm_br_8122737','NOVAJUS_FULL_8143011',
'NOVAJUS_FULL_8160589','NOVAJUS_FULL_8176768','NOVAJUS_FULL_8193461','NOVAJUS_FULL_8205341','NOVAJUS_FULL_8216193','NOVAJUS_FULL_8224460','NOVAJUS_FULL_8206680','l1_firm_br_8101468','l1_firm_br_8122751','NOVAJUS_FULL_8143020',
'NOVAJUS_FULL_8160595','NOVAJUS_FULL_8176780','NOVAJUS_FULL_8193482','NOVAJUS_FULL_8205347','NOVAJUS_FULL_8216199','NOVAJUS_FULL_8224477','NOVAJUS_FULL_8206686','l1_firm_br_8101574','l1_firm_br_8122759','NOVAJUS_FULL_8143027',
'NOVAJUS_FULL_8160601','NOVAJUS_FULL_8176848','NOVAJUS_FULL_8193496','NOVAJUS_FULL_8205365','NOVAJUS_FULL_8216261','NOVAJUS_FULL_8224484','NOVAJUS_FULL_8206815','l1_firm_br_8101579','l1_firm_br_8122761','NOVAJUS_FULL_8143042',
'NOVAJUS_FULL_8160631','NOVAJUS_FULL_8176861','NOVAJUS_FULL_8193500','NOVAJUS_FULL_8205370','NOVAJUS_FULL_8216289','NOVAJUS_FULL_8224491','NOVAJUS_FULL_8206885','l1_firm_br_8101583','l1_firm_br_8122765','NOVAJUS_FULL_8143079',
'NOVAJUS_FULL_8160661','NOVAJUS_FULL_8176877','NOVAJUS_FULL_8193504','NOVAJUS_FULL_8205404','NOVAJUS_FULL_8216298','NOVAJUS_FULL_8224504','NOVAJUS_FULL_8206927','l1_firm_br_8101598','l1_firm_br_8122771','NOVAJUS_FULL_8143173',
'NOVAJUS_FULL_8160687','NOVAJUS_FULL_8176902','NOVAJUS_FULL_8193508','NOVAJUS_FULL_8205471','NOVAJUS_FULL_8216301','NOVAJUS_FULL_8224533','NOVAJUS_FULL_8207078','l1_firm_br_8101643','l1_firm_br_8122789','NOVAJUS_FULL_8143190',
'NOVAJUS_FULL_8160724','NOVAJUS_FULL_8176949','NOVAJUS_FULL_8193808','NOVAJUS_FULL_8205474','NOVAJUS_FULL_8216309','NOVAJUS_FULL_8224538','NOVAJUS_FULL_8207170','l1_firm_br_8101647','l1_firm_br_8122793','NOVAJUS_FULL_8143193_atual',
'NOVAJUS_FULL_8160736','NOVAJUS_FULL_8176961','NOVAJUS_FULL_8193843','NOVAJUS_FULL_8205477','NOVAJUS_FULL_8216313','NOVAJUS_FULL_8224544','NOVAJUS_FULL_8207178','l1_firm_br_8101651','l1_firm_br_8122807','NOVAJUS_FULL_8143215',
'NOVAJUS_FULL_8160784','NOVAJUS_FULL_8177018','NOVAJUS_FULL_8193846','NOVAJUS_FULL_8205480','NOVAJUS_FULL_8216315','NOVAJUS_FULL_8224546','NOVAJUS_FULL_8207202','l1_firm_br_8101690','l1_firm_br_8122911','NOVAJUS_FULL_8143238',
'NOVAJUS_FULL_8160813','NOVAJUS_FULL_8177026','NOVAJUS_FULL_8193849','NOVAJUS_FULL_8205483','NOVAJUS_FULL_8216389','NOVAJUS_FULL_8224551','NOVAJUS_FULL_8207269','l1_firm_br_8101704','l1_firm_br_8122926','NOVAJUS_FULL_8143253',
'NOVAJUS_FULL_8160849','NOVAJUS_FULL_8177113','NOVAJUS_FULL_8193858','NOVAJUS_FULL_8205570','NOVAJUS_FULL_8216398','NOVAJUS_FULL_8224561','NOVAJUS_FULL_8207322','l1_firm_br_8101788','l1_firm_br_8122935','NOVAJUS_FULL_8143266',
'NOVAJUS_FULL_8160853','NOVAJUS_FULL_8177166','NOVAJUS_FULL_8193875','NOVAJUS_FULL_8205575','NOVAJUS_FULL_8216403','NOVAJUS_FULL_8224568','NOVAJUS_FULL_8207388','l1_firm_br_8101812','l1_firm_br_8122958','NOVAJUS_FULL_8143382',
'NOVAJUS_FULL_8160918','NOVAJUS_FULL_8177181','NOVAJUS_FULL_8193884','NOVAJUS_FULL_8205605','NOVAJUS_FULL_8216445','NOVAJUS_FULL_8224572','NOVAJUS_FULL_8207399','l1_firm_br_8101860','l1_firm_br_8123068_new','NOVAJUS_FULL_8143387',
'NOVAJUS_FULL_8160958','NOVAJUS_FULL_8177258','NOVAJUS_FULL_8193894','NOVAJUS_FULL_8205607','NOVAJUS_FULL_8216453','NOVAJUS_FULL_8224816','NOVAJUS_FULL_8207440','l1_firm_br_8101895','l1_firm_br_8123271','NOVAJUS_FULL_8143389',
'NOVAJUS_FULL_8161030','NOVAJUS_FULL_8177278','NOVAJUS_FULL_8193967','NOVAJUS_FULL_8205657','NOVAJUS_FULL_8216498','NOVAJUS_FULL_8224820','NOVAJUS_FULL_8207491','l1_firm_br_8102009','l1_firm_br_8123279','NOVAJUS_FULL_8143392',
'NOVAJUS_FULL_8161039','NOVAJUS_FULL_8177285','NOVAJUS_FULL_8193970','NOVAJUS_FULL_8205760','NOVAJUS_FULL_8216523','NOVAJUS_FULL_8224824','NOVAJUS_FULL_8207519','l1_firm_br_8102208','l1_firm_br_8123287','NOVAJUS_FULL_8143410',
'NOVAJUS_FULL_8161045','NOVAJUS_FULL_8177305','NOVAJUS_FULL_8193972','NOVAJUS_FULL_8205762','NOVAJUS_FULL_8216597','NOVAJUS_FULL_8224829','NOVAJUS_FULL_8207556','l1_firm_br_8089641','l1_firm_br_8123307','NOVAJUS_FULL_8143413',
'NOVAJUS_FULL_8161060','NOVAJUS_FULL_8177343','NOVAJUS_FULL_8193978','NOVAJUS_FULL_8205765','NOVAJUS_FULL_8216605','NOVAJUS_FULL_8224836','NOVAJUS_FULL_8207632','l1_firm_br_8102452','l1_firm_br_8123339','NOVAJUS_FULL_8143427',
'NOVAJUS_FULL_8161095','NOVAJUS_FULL_8177351','NOVAJUS_FULL_8194030','NOVAJUS_FULL_8205774','NOVAJUS_FULL_8216618','NOVAJUS_FULL_8224841','NOVAJUS_FULL_8207810','l1_firm_br_8102488','l1_firm_br_8123341_Novo','NOVAJUS_FULL_8143501',
'NOVAJUS_FULL_8161123','NOVAJUS_FULL_8177361','NOVAJUS_FULL_8194046','NOVAJUS_FULL_8205821','NOVAJUS_FULL_8216629','NOVAJUS_FULL_8224843','NOVAJUS_FULL_8207848','l1_firm_br_8102501','l1_firm_br_8123352','NOVAJUS_FULL_8143532',
'NOVAJUS_FULL_8161126','NOVAJUS_FULL_8177413','NOVAJUS_FULL_8194120','NOVAJUS_FULL_8205830','NOVAJUS_FULL_8216634','NOVAJUS_FULL_8224846','NOVAJUS_FULL_8207893','l1_firm_br_8102518','l1_firm_br_8123451','NOVAJUS_FULL_8143546_new',
'NOVAJUS_FULL_8161133','NOVAJUS_FULL_8177422','NOVAJUS_FULL_8194126','NOVAJUS_FULL_8205832','NOVAJUS_FULL_8216677','NOVAJUS_FULL_8224848','NOVAJUS_FULL_8207912','l1_firm_br_8102574','l1_firm_br_8123469','NOVAJUS_FULL_8143576',
'NOVAJUS_FULL_8161225','NOVAJUS_FULL_8177440','NOVAJUS_FULL_8194143','NOVAJUS_FULL_8205835','NOVAJUS_FULL_8216680','NOVAJUS_FULL_8224851','NOVAJUS_FULL_8207928','l1_firm_br_8102662','l1_firm_br_8123541','NOVAJUS_FULL_8143643',
'NOVAJUS_FULL_8161253','NOVAJUS_FULL_8177474','NOVAJUS_FULL_8194145','NOVAJUS_FULL_8205862','NOVAJUS_FULL_8216706','NOVAJUS_FULL_8224858','NOVAJUS_FULL_8208095','l1_firm_br_8102712','l1_firm_br_8123616','NOVAJUS_FULL_8143678',
'NOVAJUS_FULL_8161277','NOVAJUS_FULL_8177479','NOVAJUS_FULL_8194219','NOVAJUS_FULL_8205871','NOVAJUS_FULL_8216714','NOVAJUS_FULL_8224866','NOVAJUS_FULL_8208133','l1_firm_br_8102715','l1_firm_br_8123623','NOVAJUS_FULL_8143716',
'NOVAJUS_FULL_8161319','NOVAJUS_FULL_8177530','NOVAJUS_FULL_8194332','NOVAJUS_FULL_8205875','NOVAJUS_FULL_8216716','NOVAJUS_FULL_8224870','NOVAJUS_FULL_8208217','l1_firm_br_8104090','l1_firm_br_8123695','NOVAJUS_FULL_8143718',
'NOVAJUS_FULL_8161326','NOVAJUS_FULL_8177620','NOVAJUS_FULL_8194342','NOVAJUS_FULL_8205881','NOVAJUS_FULL_8216720','NOVAJUS_FULL_8224873','NOVAJUS_FULL_8208231','l1_firm_br_8103806','l1_firm_br_8123731','NOVAJUS_FULL_8143743',
'NOVAJUS_FULL_8161330','NOVAJUS_FULL_8177631','NOVAJUS_FULL_8194389','NOVAJUS_FULL_8205896','NOVAJUS_FULL_8216766','NOVAJUS_FULL_8224884','NOVAJUS_FULL_8208312','l1_firm_br_8104362','l1_firm_br_8123811','NOVAJUS_FULL_8143766',
'NOVAJUS_FULL_8161347','NOVAJUS_FULL_8177694','NOVAJUS_FULL_8194395','NOVAJUS_FULL_8205910','NOVAJUS_FULL_8216779','NOVAJUS_FULL_8224896','NOVAJUS_FULL_8208332','l1_firm_br_8104385','l1_firm_br_8123829','NOVAJUS_FULL_8143809',
'NOVAJUS_FULL_8161371','NOVAJUS_FULL_8177733','NOVAJUS_FULL_8194424','NOVAJUS_FULL_8205914','NOVAJUS_FULL_8216797','NOVAJUS_FULL_8224903','NOVAJUS_FULL_8208348','l1_firm_br_8104455','l1_firm_br_8123894','NOVAJUS_FULL_8143821',
'NOVAJUS_FULL_8161391','NOVAJUS_FULL_8177739','NOVAJUS_FULL_8194429','NOVAJUS_FULL_8205923','NOVAJUS_FULL_8216824','NOVAJUS_FULL_8224905','NOVAJUS_FULL_8208379','l1_firm_br_8104467','l1_firm_br_8123925','NOVAJUS_FULL_8143839',
'NOVAJUS_FULL_8161406','NOVAJUS_FULL_8177792','NOVAJUS_FULL_8194462','NOVAJUS_FULL_8205937','NOVAJUS_FULL_8216841','NOVAJUS_FULL_8224907','NOVAJUS_FULL_8208466','l1_firm_br_8104646','l1_firm_br_8124147','NOVAJUS_FULL_8143862',
'NOVAJUS_FULL_8161449','NOVAJUS_FULL_8177817','NOVAJUS_FULL_8194486','NOVAJUS_FULL_8205939','NOVAJUS_FULL_8216844','NOVAJUS_FULL_8224909','NOVAJUS_FULL_8208507','l1_firm_br_8104681','l1_firm_br_8124151_ATUAL','NOVAJUS_FULL_8143874',
'NOVAJUS_FULL_8161509','NOVAJUS_FULL_8177852','NOVAJUS_FULL_8194500','NOVAJUS_FULL_8205941','NOVAJUS_FULL_8216856','NOVAJUS_FULL_8224911','NOVAJUS_FULL_8208610','l1_firm_br_8104860','l1_firm_br_8124248','NOVAJUS_FULL_8143890',
'NOVAJUS_FULL_8161659','NOVAJUS_FULL_8177861','NOVAJUS_FULL_8194503','NOVAJUS_FULL_8205946','NOVAJUS_FULL_8216872','NOVAJUS_FULL_8224916','NOVAJUS_FULL_8208631','l1_firm_br_8104898','l1_firm_br_8124263','NOVAJUS_FULL_8143896',
'NOVAJUS_FULL_8161698','NOVAJUS_FULL_8177865','NOVAJUS_FULL_8194522','NOVAJUS_FULL_8205951','NOVAJUS_FULL_8216903','NOVAJUS_FULL_8224926','NOVAJUS_FULL_8208660','l1_firm_br_8104902','l1_firm_br_8124335_New','NOVAJUS_FULL_8143900',
'NOVAJUS_FULL_8161729','NOVAJUS_FULL_8177870','NOVAJUS_FULL_8194527','NOVAJUS_FULL_8205965','NOVAJUS_FULL_8216912','NOVAJUS_FULL_8224939','NOVAJUS_FULL_8208849','l1_firm_br_8104939','l1_firm_br_8124385','NOVAJUS_FULL_8143925',
'NOVAJUS_FULL_8161760','NOVAJUS_FULL_8177903','NOVAJUS_FULL_8194567','NOVAJUS_FULL_8206003','NOVAJUS_FULL_8216917','NOVAJUS_FULL_8224947','NOVAJUS_FULL_8208902','l1_firm_br_8105095','l1_firm_br_8124407','l1_firm_br_8143975',
'NOVAJUS_FULL_8161800','NOVAJUS_FULL_8177995','NOVAJUS_FULL_8194569','NOVAJUS_FULL_8206034','NOVAJUS_FULL_8217011','NOVAJUS_FULL_8224970','NOVAJUS_FULL_8209015','l1_firm_br_8105294','l1_firm_br_8124438','NOVAJUS_FULL_8144143',
'NOVAJUS_FULL_8161862','NOVAJUS_FULL_8178003','NOVAJUS_FULL_8194574','NOVAJUS_FULL_8206056','NOVAJUS_FULL_8217013','NOVAJUS_FULL_8224974','NOVAJUS_FULL_8209038','l1_firm_br_8105328','l1_firm_br_8124577','NOVAJUS_FULL_8144220',
'NOVAJUS_FULL_8161864','NOVAJUS_FULL_8178050','NOVAJUS_FULL_8194643','NOVAJUS_FULL_8206075','NOVAJUS_FULL_8217017','NOVAJUS_FULL_8224977','NOVAJUS_FULL_8209041','l1_firm_br_8105337','l1_firm_br_8124629','NOVAJUS_FULL_8144236',
'NOVAJUS_FULL_8161878','NOVAJUS_FULL_8178061','NOVAJUS_FULL_8194691','NOVAJUS_FULL_8206110','NOVAJUS_FULL_8217024','NOVAJUS_FULL_8224979','NOVAJUS_FULL_8209088','l1_firm_br_8105387','l1_firm_br_8124643','NOVAJUS_FULL_8144252',
'NOVAJUS_FULL_8162009','NOVAJUS_FULL_8178080','NOVAJUS_FULL_8194766','NOVAJUS_FULL_8206124','NOVAJUS_FULL_8217084','NOVAJUS_FULL_8224994','NOVAJUS_FULL_8209178','l1_firm_br_8105418','l1_firm_br_8124658','NOVAJUS_FULL_8144257',
'NOVAJUS_FULL_8162047','NOVAJUS_FULL_8178087','NOVAJUS_FULL_8194804','NOVAJUS_FULL_8206131','NOVAJUS_FULL_8217086','NOVAJUS_FULL_8225009','NOVAJUS_FULL_8209421','l1_firm_br_8105432','l1_firm_br_8124670','NOVAJUS_FULL_8144343',
